Didact Gothic, Daniel Johnson, SIL Open Font License, 2010,Sans serif,1
Old Standard, Alexey Kryukov, SIL Open Font License Version 1.1, ?,Serif,3
Deja Vu Sans,Deja Vu Fonts,Free license, 2004,Sans serif,9
Deja Vu Mono,Deja Vu Fonts,Free license, 2004,Mono,4
Linus Biolunum O, Libertine Open Fonts Project, GPL General Public License,2012,Serif,2
Quercus, Juan Jose Marcos, GNU General Public Licence, 2007,Sans serif,4
Liberation Sans, Ascender Corporation, GNU GPL, 2007,Sans serif,4
Liberation Mono,Ascender Corporation,GNU Global Public License,2007,Mono,4
Liberation Serif,Ascender Corporation,GNU Global Public License,2007,Serif,4
Anaheim, Vernon Adams, SIL Open Font License, 2012,Sans serif,1
Bitstream Vera Sans, Bitstream, Bitstream Vera Fonts Copyright, 2003,Sans serif,4
Cabin, Pablo Impallari & Igino Marini , SIL Open Font License, 2011,Sans serif,8
Courier Prime, Alan Dague-Greene & Quote-Unquote Apps , SIL Open Font License, 2013,Mono,4
Fengardo Neue, Loïc Sander, SIL Open Font License, 2012,Sans serif,2
Judson, Daniel Johnson, SIL Open Font License, 2011,Serif,3
Orienta, Eduardo Tunni, SIL Open Font License, 2012,Sans serif,1
Quattrocento Roman, Pablo Impallari & Igino Marini , SIL Open Font License, 2011,Serif,1
Sorts Mill Goudy, Barry Schwartz, SIL Open Font License, 2010,Serif,2
Univers Else, OSP ( Pierre Huyghebaert ), SIL Open Font License, 2010,Sans serif,3
ParaType Serif, ParaType Ltd., Free Font License, 2009,Serif,6
Quattrocento Sans,Pablo Impalari & Brenda Gallo & Igino Marini,SIL Open Font License ,2011,Sans serif,4
Free Mono, Steve White & autres contributeurs, GNU General Public License, 2002,Mono,4
Free Sans, Steve White & autres contributeurs,GNU Global Public License,2002,Sans serif,4
Free Serif, Steve White & autres contributeurs,GNU Global Public License,2002,Serif,4
Numans, Jovanny Lemonad, SIL Open Font License, 2011,Sans serif,1
Libre Basquerville, Pablo Impallari & Rodrigo Fuenzalida , SIL Open Font License, 2012,Serif,3
Inder, Irina Smirnova & Sorkin Type Co, SIL Open Font License, 2011,Sans serif,1
Andika, SIL International, SIL Open Font License, 2004,Sans serif,1
Ubuntu, Ubuntu Project & Dalton Maag, Ubuntu Font License, 2010,Sans serif,8
Ubuntu Mono, Ubuntu Project & Dalton Maag, Ubuntu Font License,2010,Mono,4
Afta Sans, Oriol Esparraguera, SIL Open Font License, 2010,Sans serif,2
Droid Sans,Ascender Corporation,Apache License,2009,Sans serif,2
Droid Serif,Ascender Corporation,Apache License,2009,Serif,4
Gandhi Serif, Librerias Gandhi S.A. de C.V., Librerias Gandhi S.A. de C.V. Font License, 2012,Serif,4
Lusitana, Ana Paula Megda, SIL Open Font License, 2011,Serif,2
Noticia Text, Jim Sole, SIL Open Font License, 2011,Serif,4
Resagnicto, Gluk, SIL Open Font License, 2010,Sans serif,3
Vollkorn, FRiTZe, SIL Open Font License, 2010,Serif,4
Alegreya, Juan Pablo del Peral , SIL Open Font License, 2011,Serif,6
Almendra, Ana Sanfelippo, SIL Open Font License, 2011-2012,Serif,4
Arapey, Eduardo Tunni, SIL Open Font License, 2011,Serif,2
Buenard, Font Furor, SIL Open Font License, 2011,Serif,2
Flamenco, Latino Typoe Limitada , SIL Open Font License, 2011,Serif,2
Gudea, Agustina Mingote, SIL Open Font License, 2011,Sans serif,3
Neuton, Brian Zick, SIL Open Font License, 2010,Serif,6
Arvo, Anton Koovit, SIL Open Font License, 2010,Serif,4
Source Code Pro, Adobe Systems Incorporated, SIL Open Font License, 2010,Mono,6
Podkova, Cyreal, SIL Open Font License, 2011,Serif,2
Galatia,  SIL International, SIL Open Font License, 1995-2009,Serif,2
Cousine, Google Corporation & Steve Matteson, SIL Open Font License, 2010,Mono,4
Armata, Sorkin Type & Viktoriya Grabowska , SIL Open Font License, 2011,Sans serif,1
Sansation, Bernd Montag, Bernd Montag License, 2011,Sans serif,6
Webly Sleek UI,Mat Douglas , Public domain / GPL / SIL Open Font Licence ,?,Sans serif,6
Marvel, Carolina Trebol, SIL Open Font License, 2011,Sans serif,4
Quantico, Matthew Desmond , SIL Open Font License, 2011,Sans serif,4
Terminaldosis, Edgar Tolentino & Pablo Impallari , SIL Open Font License, 2011,Mono,7
Actor, Thomas Junold, SIL Open Font License, 2011,Sans serif,1
Antic, Santiago Orozco, SIL Open Font License, 2011,Sans serif,1
Junge, Cyreal, SIL Open Font License, 2011,Serif,1
Lilita One, Juan Montoreano , SIL Open Font License, 2011,Sans serif,1
Amaranth, Gesine Todt, SIL Open Font License, 2011,Sans serif,1
Archivo, Omnibus-Type, SIL Open Font License, 2012,Sans serif,4
Baskervald, Arkandis Digital Foundry & Harendal Hirwen, GNU General Public Licence, 2010,Serif,4
Domine, Pablo Impallari - Rodrigo Fuenzalida & Brenda Gallo, SIL Open Font License, 2010,Serif,2
Junction, Caroline Hadilaksono, Creative Commons Attribution Share Alike License, 2009,Sans serif,1
Linux Libertine, Philipp H. Poll, SIL Open Font License, 2006,Serif,6
Luxi Serif,Bigelow & Holmes Inc. ,URW++ GmbH License,2001,Serif,4
Oxygen, Vernon Adams, SIL Open Font License, 2012,Sans serif,4
Rokkit, Vernon Adams, SIL Open Font License, 2011,Serif,1
Tienne, Cyreal & Vernon Adams, SIL Open Font License, 2011,Serif,3
Prata, Cyreal, SIL Open Font License, 2011,Serif,1
Inika, Constanza Artigas Preller , SIL Open Font License, 2011,Serif,2
Tiresias, The Royal Institute for the Blind, GNU General Public License, 2003,Sans serif,2
